Table 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HLY,HLY2201,GENE,huntly_e3p,Gas,Thrml,2023-05-01,139824,115403,106457,106406,106399,106403,94461,91524,91390,95694,112144,145442,149697,159883,181441,191301,191315,191340,191330,172937,187718,190712,190250,170828,166790,183775,181572,176654,169334,167706,168943,168201,166865,169399,168158,169452,166987,167509,170521,169608,169417,167745,170050,169058,171311,171159,156849,146535,,
HLY,HLY2201,GENE,huntly_e3p,Gas,Thrml,2023-05-02,141247,113447,106509,106093,92200,91391,91355,91313,91319,95597,112516,148982,156278,164967,182115,193270,192629,192591,192258,191612,191302,190629,177013,171341,151783,167345,167292,171111,171343,166648,169646,171459,186566,190255,172687,171778,169402,174238,173753,188421,170741,171597,169762,188869,193231,169506,154230,142687,,
HLY,HLY2201,GENE,huntly_e3p,Gas,Thrml,2023-05-03,126268,109589,106411,106201,101324,91305,91310,91306,91312,92505,102428,136281,148513,159947,186989,192305,172837,188718,192309,192314,170377,171061,173586,174791,168132,171750,166735,186070,190580,191304,172818,187696,191370,171902,187809,189018,188254,191317,190093,186475,164759,161083,168894,168323,171230,151185,135414,124098,,
HLY,HLY2201,GENE,huntly_e3p,Gas,Thrml,2023-05-04,123095,109212,105757,102780,93943,93692,91354,91071,93018,94979,102397,136257,146073,151859,180536,191711,191685,192004,175085,188042,191403,171626,187847,191073,191056,190043,186536,181124,175848,174096,175387,169853,171921,179878,189381,188721,191076,191117,191111,168697,166786,158540,159641,157212,126348,122994,104641,91765,,
HLY,HLY2201,GENE,huntly_e3p,Gas,Thrml,2023-05-05,110725,98798,95932,96233,95934,98093,95710,97110,95771,94903,98558,130937,149343,156987,172449,168291,183585,165646,164884,150867,159062,162688,164804,156540,150002,177467,183730,181530,171909,171355,171376,175325,171668,171351,173851,191037,189707,179032,160420,130219,123678,141461,123183,134507,122128,136438,130275,129236,,
HLY,HLY2201,GENE,huntly_e3p,Gas,Thrml,2023-05-06,134619,111942,100995,97290,99511,94533,98036,101240,99990,98443,97522,101789,112469,99408,96025,102731,111355,132745,123276,142255,144763,136309,124278,120314,120308,120322,120299,120298,120308,122219,125639,126519,146287,153905,158989,169702,156859,156422,164308,160616,155229,142607,146074,144817,145209,122002,120306,110035,,
HLY,HLY2201,GENE,huntly_e3p,Gas,Thrml,2023-05-07,129317,105997,104281,100096,98627,102533,102389,102370,102070,102380,102099,103626,108035,110112,108043,115410,120518,126851,152439,155320,157034,157453,153432,145279,145344,144894,140768,136270,132119,123989,133647,138705,143569,139499,169042,170318,170317,170318,170309,170313,164678,153557,165520,145778,128175,136737,140621,127344,,
HLY,HLY2201,GENE,huntly_e3p,Gas,Thrml,2023-05-08,114500,109384,103176,98928,100359,101457,99021,100727,100944,105669,105648,104556,128697,135798,135523,154798,155330,139462,137983,124080,131077,125687,111216,124696,121929,112865,117346,113912,105874,105302,106465,113960,127099,135234,156134,170317,170305,170303,164602,151135,149434,152031,159357,131367,139261,121611,120320,120300,,
HLY,HLY2201,GENE,huntly_e3p,Gas,Thrml,2023-05-09,110493,105366,103664,103662,103659,103661,103664,103661,103657,95424,99955,99792,115662,130663,130476,145246,145340,145503,145505,137539,135321,162718,165324,165326,165328,165313,165618,157877,155336,148326,155320,155322,155325,169558,160960,183047,171865,170314,169390,147690,115390,103215,138167,129223,108480,100047,108138,103944,,
HLY,HLY2201,GENE,huntly_e3p,Gas,Thrml,2023-05-10,100153,102193,99564,97792,98932,96033,97283,98425,96492,102165,102393,102228,104354,109050,106925,119224,120215,117006,115132,106842,103925,103795,102124,104704,97039,100445,96548,98118,94902,93794,97271,100528,98118,106443,132421,144172,150703,141644,142911,143445,144953,145673,137943,121324,105129,100231,111260,101205,,
HLY,HLY2201,GENE,huntly_e3p,Gas,Thrml,2023-05-11,99132,98833,99376,96462,97075,100524,96216,97159,101285,101900,101148,101547,100676,110209,132567,145462,156029,145479,123033,108629,92430,105124,133073,131762,128670,98378,108185,95127,95059,95244,95180,99920,95683,110167,123949,156645,159612,144985,140345,121694,117596,106213,96626,92767,91514,91383,91365,91181,,
HLY,HLY2201,GENE,huntly_e3p,Gas,Thrml,2023-05-12,99940,99613,101284,95439,96887,96649,94459,95188,97060,99133,99405,103287,105506,110252,136776,151948,160150,143783,139158,127317,119415,106923,117230,107187,96244,94016,97452,92469,95626,104482,103770,96966,98350,103531,111011,141940,152629,152236,130266,118539,116993,120796,126490,122126,120230,116504,107125,101281,,
HLY,HLY2201,GENE,huntly_e3p,Gas,Thrml,2023-05-13,100975,102415,101119,96974,95070,94636,95762,97410,96797,99468,97958,99238,103717,111259,111082,116601,124083,126133,118221,107549,106695,105306,100940,100498,100724,94713,96057,94786,97385,96838,99074,97115,97952,108287,119869,136473,153416,150161,132145,121650,120137,120143,120137,93059,91258,91275,101496,102336,,
HLY,HLY2201,GENE,huntly_e3p,Gas,Thrml,2023-05-14,99090,96668,97204,95211,95869,94603,97199,94472,96254,100408,95137,97271,97024,97106,99096,98918,96404,95275,96017,94911,95521,98352,92380,93260,93293,93299,93263,93246,93259,93211,94611,93265,93201,92919,100886,136437,151087,151322,138308,119771,107102,95887,100102,96565,96030,97943,100290,98128,,
